date,time,temp,ptemp
5/1/22,1:00:00,11,26
5/1/22,2:00:00,10,28
5/1/22,3:00:00,9,30
5/1/22,4:00:00,11,25
5/1/22,5:00:00,10,27
5/1/22,6:00:00,9,27
5/1/22,7:00:00,9,29
5/1/22,8:00:00,9,28
5/1/22,9:00:00,14,24
5/1/22,10:00:00,15,22
5/1/22,11:00:00,16,21
5/1/22,12:00:00,17,22
5/1/22,13:00:00,18,21
5/1/22,14:00:00,19,21
5/1/22,15:00:00,20,19
5/1/22,16:00:00,19,17
5/1/22,17:00:00,19,17
5/1/22,18:00:00,16,19
5/1/22,19:00:00,14,24
5/1/22,20:00:00,13,24
5/1/22,21:00:00,12,27
5/1/22,22:00:00,12,26
5/1/22,23:00:00,11,26
6/1/22,0:00:00,12,23
6/1/22,1:00:00,11,26
6/1/22,2:00:00,10,29
6/1/22,3:00:00,9,29
6/1/22,4:00:00,11,24
6/1/22,5:00:00,10,28
6/1/22,6:00:00,9,29
6/1/22,7:00:00,9,26
6/1/22,8:00:00,9,27
6/1/22,9:00:00,14,23
6/1/22,10:00:00,15,22
6/1/22,11:00:00,16,19
6/1/22,12:00:00,17,20
6/1/22,13:00:00,18,19
6/1/22,14:00:00,19,19
6/1/22,15:00:00,20,19
6/1/22,16:00:00,19,17
6/1/22,17:00:00,19,19
6/1/22,18:00:00,16,20
6/1/22,19:00:00,14,22
6/1/22,20:00:00,13,22
6/1/22,21:00:00,12,24
6/1/22,22:00:00,12,26
6/1/22,23:00:00,11,26
7/1/22,0:00:00,12,24
7/1/22,1:00:00,11,24
7/1/22,2:00:00,10,25
7/1/22,3:00:00,9,30
7/1/22,4:00:00,11,24
7/1/22,5:00:00,10,26
7/1/22,6:00:00,9,28
7/1/22,7:00:00,9,29
7/1/22,8:00:00,9,26
7/1/22,9:00:00,14,25
7/1/22,10:00:00,15,24
7/1/22,11:00:00,16,22
7/1/22,12:00:00,17,22
7/1/22,13:00:00,18,17
7/1/22,14:00:00,19,17
7/1/22,15:00:00,20,19
7/1/22,16:00:00,19,20
7/1/22,17:00:00,19,18
7/1/22,18:00:00,16,22
7/1/22,19:00:00,14,21
7/1/22,20:00:00,13,25
7/1/22,21:00:00,12,27
7/1/22,22:00:00,12,23
7/1/22,23:00:00,11,28
8/1/22,0:00:00,12,24
8/1/22,1:00:00,11,28
8/1/22,2:00:00,10,26
8/1/22,3:00:00,9,30
8/1/22,4:00:00,11,27
8/1/22,5:00:00,10,28
8/1/22,6:00:00,9,30
8/1/22,7:00:00,9,26
8/1/22,8:00:00,9,26
8/1/22,9:00:00,14,25
8/1/22,10:00:00,15,23
8/1/22,11:00:00,16,21
8/1/22,12:00:00,17,18
8/1/22,13:00:00,18,19
8/1/22,14:00:00,19,19
8/1/22,15:00:00,20,22
8/1/22,16:00:00,19,19
8/1/22,17:00:00,19,17
8/1/22,18:00:00,16,20
8/1/22,19:00:00,14,21
8/1/22,20:00:00,13,25
8/1/22,21:00:00,12,23
8/1/22,22:00:00,12,27
8/1/22,23:00:00,11,27
9/1/22,0:00:00,12,23
9/1/22,1:00:00,11,24
9/1/22,2:00:00,10,25
9/1/22,3:00:00,9,30
9/1/22,4:00:00,11,26
9/1/22,5:00:00,10,26
9/1/22,6:00:00,9,30
9/1/22,7:00:00,9,28
9/1/22,8:00:00,9,30
9/1/22,9:00:00,14,21
9/1/22,10:00:00,15,23
9/1/22,11:00:00,16,20
9/1/22,12:00:00,17,20
9/1/22,13:00:00,18,17
9/1/22,14:00:00,19,18
9/1/22,15:00:00,20,21
9/1/22,16:00:00,19,21
9/1/22,17:00:00,19,19
9/1/22,18:00:00,16,22
9/1/22,19:00:00,14,23
9/1/22,20:00:00,13,22
9/1/22,21:00:00,12,23
9/1/22,22:00:00,12,25
9/1/22,23:00:00,11,25
10/1/22,0:00:00,12,26
10/1/22,1:00:00,11,26
10/1/22,2:00:00,10,26
10/1/22,3:00:00,9,26
10/1/22,4:00:00,11,24
10/1/22,5:00:00,10,28
10/1/22,6:00:00,9,26
10/1/22,7:00:00,9,27
10/1/22,8:00:00,9,28
10/1/22,9:00:00,14,25
10/1/22,10:00:00,15,24
10/1/22,11:00:00,16,20
10/1/22,12:00:00,17,19
10/1/22,13:00:00,18,18
10/1/22,14:00:00,19,19
10/1/22,15:00:00,20,18
10/1/22,16:00:00,19,21
10/1/22,17:00:00,19,21
10/1/22,18:00:00,16,19
10/1/22,19:00:00,14,25
10/1/22,20:00:00,13,24
10/1/22,21:00:00,12,23
10/1/22,22:00:00,12,26
10/1/22,23:00:00,11,28
11/1/22,0:00:00,12,23
11/1/22,1:00:00,11,24
11/1/22,2:00:00,10,25
11/1/22,3:00:00,9,27
11/1/22,4:00:00,11,27
11/1/22,5:00:00,10,27
11/1/22,6:00:00,9,27
11/1/22,7:00:00,9,29
11/1/22,8:00:00,9,30
11/1/22,9:00:00,14,22
11/1/22,10:00:00,15,24
11/1/22,11:00:00,16,22
11/1/22,12:00:00,17,21
11/1/22,13:00:00,18,19
11/1/22,14:00:00,19,18
11/1/22,15:00:00,20,22
11/1/22,16:00:00,19,20
11/1/22,17:00:00,19,18
11/1/22,18:00:00,16,20
11/1/22,19:00:00,14,25
11/1/22,20:00:00,13,26
11/1/22,21:00:00,12,23
11/1/22,22:00:00,12,27
11/1/22,23:00:00,11,24
12/1/22,0:00:00,12,27
12/1/22,1:00:00,11,27
12/1/22,2:00:00,10,29
12/1/22,3:00:00,9,26
12/1/22,4:00:00,11,26
12/1/22,5:00:00,10,25
12/1/22,6:00:00,9,28
12/1/22,7:00:00,9,26
12/1/22,8:00:00,9,26
12/1/22,9:00:00,14,22
12/1/22,10:00:00,15,24
12/1/22,11:00:00,16,21
12/1/22,12:00:00,17,21
12/1/22,13:00:00,18,21
12/1/22,14:00:00,19,17
12/1/22,15:00:00,20,18
12/1/22,16:00:00,19,18
12/1/22,17:00:00,19,19
12/1/22,18:00:00,16,23
12/1/22,19:00:00,14,23
12/1/22,20:00:00,13,26
12/1/22,21:00:00,12,24
12/1/22,22:00:00,12,26
12/1/22,23:00:00,11,24
13/1/2022,0:00:00,12,26
13/1/2022,1:00:00,11,28
13/1/2022,2:00:00,10,29
13/1/2022,3:00:00,9,30
13/1/2022,4:00:00,11,27
13/1/2022,5:00:00,10,28
13/1/2022,6:00:00,9,28
13/1/2022,7:00:00,9,28
13/1/2022,8:00:00,9,29
13/1/2022,9:00:00,14,23
13/1/2022,10:00:00,15,20
13/1/2022,11:00:00,16,20
13/1/2022,12:00:00,17,21
13/1/2022,13:00:00,18,21
13/1/2022,14:00:00,19,17
13/1/2022,15:00:00,20,19
13/1/2022,16:00:00,19,17
13/1/2022,17:00:00,19,21
13/1/2022,18:00:00,16,19
13/1/2022,19:00:00,14,21
13/1/2022,20:00:00,13,23
13/1/2022,21:00:00,12,26
13/1/2022,22:00:00,12,23
13/1/2022,23:00:00,11,27
14/1/2022,0:00:00,12,25
14/1/2022,1:00:00,11,25
14/1/2022,2:00:00,10,28
14/1/2022,3:00:00,9,27
14/1/2022,4:00:00,11,26
14/1/2022,5:00:00,10,26
14/1/2022,6:00:00,9,29
14/1/2022,7:00:00,9,30
14/1/2022,8:00:00,9,30
14/1/2022,9:00:00,14,23
14/1/2022,10:00:00,15,23
14/1/2022,11:00:00,16,20
14/1/2022,12:00:00,17,18
14/1/2022,13:00:00,18,19
14/1/2022,14:00:00,19,20
14/1/2022,15:00:00,20,20
14/1/2022,16:00:00,19,18
14/1/2022,17:00:00,19,20
14/1/2022,18:00:00,16,23
14/1/2022,19:00:00,14,24
14/1/2022,20:00:00,13,24
14/1/2022,21:00:00,12,27
14/1/2022,22:00:00,12,26
14/1/2022,23:00:00,11,24
15/1/2022,0:00:00,12,27
15/1/2022,1:00:00,11,24
15/1/2022,2:00:00,10,25
15/1/2022,3:00:00,9,28
15/1/2022,4:00:00,11,24
15/1/2022,5:00:00,10,25
15/1/2022,6:00:00,9,26
15/1/2022,7:00:00,9,27
15/1/2022,8:00:00,9,28
15/1/2022,9:00:00,14,24
15/1/2022,10:00:00,15,20
15/1/2022,11:00:00,16,20
15/1/2022,12:00:00,17,18
15/1/2022,13:00:00,18,19
15/1/2022,14:00:00,19,20
15/1/2022,15:00:00,20,22
15/1/2022,16:00:00,19,20
15/1/2022,17:00:00,19,17
15/1/2022,18:00:00,16,23
15/1/2022,19:00:00,14,24
15/1/2022,20:00:00,13,24
15/1/2022,21:00:00,12,23
15/1/2022,22:00:00,12,27
15/1/2022,23:00:00,11,24
16/1/2022,0:00:00,12,26
16/1/2022,1:00:00,11,26
16/1/2022,2:00:00,10,27
16/1/2022,3:00:00,9,29
16/1/2022,4:00:00,11,28
16/1/2022,5:00:00,10,27
16/1/2022,6:00:00,9,28
16/1/2022,7:00:00,9,30
16/1/2022,8:00:00,9,26
16/1/2022,9:00:00,14,24
16/1/2022,10:00:00,15,23
16/1/2022,11:00:00,16,22
16/1/2022,12:00:00,17,21
16/1/2022,13:00:00,18,17
16/1/2022,14:00:00,19,20
16/1/2022,15:00:00,20,22
16/1/2022,16:00:00,19,18
16/1/2022,17:00:00,19,17
16/1/2022,18:00:00,16,23
16/1/2022,19:00:00,14,23
16/1/2022,20:00:00,13,25
16/1/2022,21:00:00,12,26
16/1/2022,22:00:00,12,25
16/1/2022,23:00:00,11,24
17/1/2022,0:00:00,12,23
17/1/2022,1:00:00,11,25
17/1/2022,2:00:00,10,25
17/1/2022,3:00:00,9,29
17/1/2022,4:00:00,11,24
17/1/2022,5:00:00,10,25
17/1/2022,6:00:00,9,29
17/1/2022,7:00:00,9,29
17/1/2022,8:00:00,9,29
17/1/2022,9:00:00,14,22
17/1/2022,10:00:00,15,20
17/1/2022,11:00:00,16,23
17/1/2022,12:00:00,17,18
17/1/2022,13:00:00,18,21
17/1/2022,14:00:00,19,19
17/1/2022,15:00:00,20,22
17/1/2022,16:00:00,19,21
17/1/2022,17:00:00,19,19
17/1/2022,18:00:00,16,23
17/1/2022,19:00:00,14,22
17/1/2022,20:00:00,13,22
17/1/2022,21:00:00,12,27
17/1/2022,22:00:00,12,26
17/1/2022,23:00:00,11,24
18/1/2022,0:00:00,12,23
18/1/2022,1:00:00,11,27
18/1/2022,2:00:00,10,25
18/1/2022,3:00:00,9,27
18/1/2022,4:00:00,11,28
18/1/2022,5:00:00,10,28
18/1/2022,6:00:00,9,27
18/1/2022,7:00:00,9,30
18/1/2022,8:00:00,9,26
18/1/2022,9:00:00,14,22
18/1/2022,10:00:00,15,21
18/1/2022,11:00:00,16,23
18/1/2022,12:00:00,17,22
18/1/2022,13:00:00,18,20
18/1/2022,14:00:00,19,18
18/1/2022,15:00:00,20,19
18/1/2022,16:00:00,19,21
18/1/2022,17:00:00,19,17
18/1/2022,18:00:00,16,22
18/1/2022,19:00:00,14,22
18/1/2022,20:00:00,13,22
18/1/2022,21:00:00,12,26
18/1/2022,22:00:00,12,24
18/1/2022,23:00:00,11,25
19/1/2022,0:00:00,12,23
19/1/2022,1:00:00,11,24
19/1/2022,2:00:00,10,28
19/1/2022,3:00:00,9,30
19/1/2022,4:00:00,11,28
19/1/2022,5:00:00,10,28
19/1/2022,6:00:00,9,26
19/1/2022,7:00:00,9,26
19/1/2022,8:00:00,9,28
19/1/2022,9:00:00,14,24
19/1/2022,10:00:00,15,23
19/1/2022,11:00:00,16,21
19/1/2022,12:00:00,17,21
19/1/2022,13:00:00,18,17
19/1/2022,14:00:00,19,21
19/1/2022,15:00:00,20,18
19/1/2022,16:00:00,19,19
19/1/2022,17:00:00,19,18
19/1/2022,18:00:00,16,19
19/1/2022,19:00:00,14,22
19/1/2022,20:00:00,13,22
19/1/2022,21:00:00,12,26
19/1/2022,22:00:00,12,26
19/1/2022,23:00:00,11,24
20/1/2022,0:00:00,12,23
20/1/2022,1:00:00,11,26
20/1/2022,2:00:00,10,28
20/1/2022,3:00:00,9,28
20/1/2022,4:00:00,11,26
20/1/2022,5:00:00,10,26
20/1/2022,6:00:00,9,26
20/1/2022,7:00:00,9,26
20/1/2022,8:00:00,9,30
20/1/2022,9:00:00,14,23
20/1/2022,10:00:00,15,21
20/1/2022,11:00:00,16,21
20/1/2022,12:00:00,17,22
20/1/2022,13:00:00,18,17
20/1/2022,14:00:00,19,18
20/1/2022,15:00:00,20,20
20/1/2022,16:00:00,19,20
20/1/2022,17:00:00,19,19
20/1/2022,18:00:00,16,19
20/1/2022,19:00:00,14,25
20/1/2022,20:00:00,13,22
20/1/2022,21:00:00,12,26
20/1/2022,22:00:00,12,23
20/1/2022,23:00:00,11,25
21/1/2022,0:00:00,12,27
21/1/2022,1:00:00,11,28
21/1/2022,2:00:00,10,25
21/1/2022,3:00:00,9,30
21/1/2022,4:00:00,11,27
21/1/2022,5:00:00,10,29
21/1/2022,6:00:00,9,27
21/1/2022,7:00:00,9,27
21/1/2022,8:00:00,9,30
21/1/2022,9:00:00,14,21
21/1/2022,10:00:00,15,23
21/1/2022,11:00:00,16,21
21/1/2022,12:00:00,17,18
21/1/2022,13:00:00,18,18
21/1/2022,14:00:00,19,17
21/1/2022,15:00:00,20,20
21/1/2022,16:00:00,19,19
21/1/2022,17:00:00,19,21
21/1/2022,18:00:00,16,22
21/1/2022,19:00:00,14,22
21/1/2022,20:00:00,13,23
21/1/2022,21:00:00,12,24
21/1/2022,22:00:00,12,24
21/1/2022,23:00:00,11,25
22/1/2022,0:00:00,12,26
22/1/2022,1:00:00,11,25
22/1/2022,2:00:00,10,26
22/1/2022,3:00:00,9,26
22/1/2022,4:00:00,11,24
22/1/2022,5:00:00,10,25
22/1/2022,6:00:00,9,29
22/1/2022,7:00:00,9,29
22/1/2022,8:00:00,9,28
22/1/2022,9:00:00,14,21
22/1/2022,10:00:00,15,21
22/1/2022,11:00:00,16,22
22/1/2022,12:00:00,17,22
22/1/2022,13:00:00,18,20
22/1/2022,14:00:00,19,19
22/1/2022,15:00:00,20,20
22/1/2022,16:00:00,19,17
22/1/2022,17:00:00,19,18
22/1/2022,18:00:00,16,21
22/1/2022,19:00:00,14,22
22/1/2022,20:00:00,13,23
22/1/2022,21:00:00,12,23
22/1/2022,22:00:00,12,27
22/1/2022,23:00:00,11,25
23/1/2022,0:00:00,12,25
23/1/2022,1:00:00,11,25
23/1/2022,2:00:00,10,28
23/1/2022,3:00:00,9,30
23/1/2022,4:00:00,11,27
23/1/2022,5:00:00,10,26
23/1/2022,6:00:00,9,27
23/1/2022,7:00:00,9,26
23/1/2022,8:00:00,9,26
23/1/2022,9:00:00,14,22
23/1/2022,10:00:00,15,20
23/1/2022,11:00:00,16,22
23/1/2022,12:00:00,17,19
23/1/2022,13:00:00,18,17
23/1/2022,14:00:00,19,18
23/1/2022,15:00:00,20,22
23/1/2022,16:00:00,19,17
23/1/2022,17:00:00,19,19
23/1/2022,18:00:00,16,20
23/1/2022,19:00:00,14,24
23/1/2022,20:00:00,13,22
23/1/2022,21:00:00,12,27
23/1/2022,22:00:00,12,25
23/1/2022,23:00:00,11,28
24/1/2022,0:00:00,12,24
24/1/2022,1:00:00,11,25
24/1/2022,2:00:00,10,26
24/1/2022,3:00:00,9,27
24/1/2022,4:00:00,11,26
24/1/2022,5:00:00,10,25
24/1/2022,6:00:00,9,30
24/1/2022,7:00:00,9,27
24/1/2022,8:00:00,9,26
24/1/2022,9:00:00,14,24
24/1/2022,10:00:00,15,21
24/1/2022,11:00:00,16,23
24/1/2022,12:00:00,17,21
24/1/2022,13:00:00,18,20
24/1/2022,14:00:00,19,21
24/1/2022,15:00:00,20,18
24/1/2022,16:00:00,19,19
24/1/2022,17:00:00,19,21
24/1/2022,18:00:00,16,22
24/1/2022,19:00:00,14,25
24/1/2022,20:00:00,13,22
24/1/2022,21:00:00,12,26
24/1/2022,22:00:00,12,26
24/1/2022,23:00:00,11,28
25/1/2022,0:00:00,12,27
25/1/2022,1:00:00,11,26
25/1/2022,2:00:00,10,25
25/1/2022,3:00:00,9,30
25/1/2022,4:00:00,11,24
25/1/2022,5:00:00,10,26
25/1/2022,6:00:00,9,26
25/1/2022,7:00:00,9,29
25/1/2022,8:00:00,9,29
25/1/2022,9:00:00,14,21
25/1/2022,10:00:00,15,21
25/1/2022,11:00:00,16,21
25/1/2022,12:00:00,17,22
25/1/2022,13:00:00,18,18
25/1/2022,14:00:00,19,19
25/1/2022,15:00:00,20,18
25/1/2022,16:00:00,19,17
25/1/2022,17:00:00,19,17
25/1/2022,18:00:00,16,19
25/1/2022,19:00:00,14,23
25/1/2022,20:00:00,13,22
25/1/2022,21:00:00,12,25
25/1/2022,22:00:00,12,25
25/1/2022,23:00:00,11,28
26/1/2022,0:00:00,12,25
26/1/2022,1:00:00,11,24
26/1/2022,2:00:00,10,28
26/1/2022,3:00:00,9,30
26/1/2022,4:00:00,11,28
26/1/2022,5:00:00,10,29
26/1/2022,6:00:00,9,30
26/1/2022,7:00:00,9,27
26/1/2022,8:00:00,9,26
26/1/2022,9:00:00,14,25
26/1/2022,10:00:00,15,23
26/1/2022,11:00:00,16,22
26/1/2022,12:00:00,17,18
26/1/2022,13:00:00,18,21
26/1/2022,14:00:00,19,17
26/1/2022,15:00:00,20,20
26/1/2022,16:00:00,19,18
26/1/2022,17:00:00,19,20
26/1/2022,18:00:00,16,22
26/1/2022,19:00:00,14,24
26/1/2022,20:00:00,13,23
26/1/2022,21:00:00,12,24
26/1/2022,22:00:00,12,27
26/1/2022,23:00:00,11,25
27/1/2022,0:00:00,12,25
27/1/2022,1:00:00,11,27
27/1/2022,2:00:00,10,29
27/1/2022,3:00:00,9,28
27/1/2022,4:00:00,11,24
27/1/2022,5:00:00,10,25
27/1/2022,6:00:00,9,28
27/1/2022,7:00:00,9,30
27/1/2022,8:00:00,9,30
27/1/2022,9:00:00,14,25
27/1/2022,10:00:00,15,24
27/1/2022,11:00:00,16,21
27/1/2022,12:00:00,17,22
27/1/2022,13:00:00,18,17
27/1/2022,14:00:00,19,17
27/1/2022,15:00:00,20,19
27/1/2022,16:00:00,19,18
27/1/2022,17:00:00,19,17
27/1/2022,18:00:00,16,23
27/1/2022,19:00:00,14,22
27/1/2022,20:00:00,13,25
27/1/2022,21:00:00,12,26
27/1/2022,22:00:00,12,26
27/1/2022,23:00:00,11,28
28/1/2022,0:00:00,12,27
28/1/2022,1:00:00,11,27
28/1/2022,2:00:00,10,29
28/1/2022,3:00:00,9,26
28/1/2022,4:00:00,11,25
28/1/2022,5:00:00,10,27
28/1/2022,6:00:00,9,30
28/1/2022,7:00:00,9,26
28/1/2022,8:00:00,9,27
28/1/2022,9:00:00,14,25
28/1/2022,10:00:00,15,21
28/1/2022,11:00:00,16,19
28/1/2022,12:00:00,17,21
28/1/2022,13:00:00,18,19
28/1/2022,14:00:00,19,19
28/1/2022,15:00:00,20,19
28/1/2022,16:00:00,19,21
28/1/2022,17:00:00,19,19
28/1/2022,18:00:00,16,21
28/1/2022,19:00:00,14,21
28/1/2022,20:00:00,13,26
28/1/2022,21:00:00,12,23
28/1/2022,22:00:00,12,25
28/1/2022,23:00:00,11,26
29/1/2022,0:00:00,12,27
29/1/2022,1:00:00,11,26
29/1/2022,2:00:00,10,26
29/1/2022,3:00:00,9,29
29/1/2022,4:00:00,11,26
29/1/2022,5:00:00,10,29
29/1/2022,6:00:00,9,30
29/1/2022,7:00:00,9,29
29/1/2022,8:00:00,9,29
29/1/2022,9:00:00,14,23
29/1/2022,10:00:00,15,21
29/1/2022,11:00:00,16,21
29/1/2022,12:00:00,17,19
29/1/2022,13:00:00,18,18
29/1/2022,14:00:00,19,19
29/1/2022,15:00:00,20,19
29/1/2022,16:00:00,19,17
29/1/2022,17:00:00,19,17
29/1/2022,18:00:00,16,23
29/1/2022,19:00:00,14,21
29/1/2022,20:00:00,13,23
29/1/2022,21:00:00,12,25
29/1/2022,22:00:00,12,26
29/1/2022,23:00:00,11,26
30/1/2022,0:00:00,12,25
30/1/2022,1:00:00,11,28
30/1/2022,2:00:00,10,26
30/1/2022,3:00:00,9,29
30/1/2022,4:00:00,11,26
30/1/2022,5:00:00,10,26
30/1/2022,6:00:00,9,26
30/1/2022,7:00:00,9,29
30/1/2022,8:00:00,9,30
30/1/2022,9:00:00,14,25
30/1/2022,10:00:00,15,24
30/1/2022,11:00:00,16,20
30/1/2022,12:00:00,17,18
30/1/2022,13:00:00,18,18
30/1/2022,14:00:00,19,20
30/1/2022,15:00:00,20,20
30/1/2022,16:00:00,19,18
30/1/2022,17:00:00,19,21
30/1/2022,18:00:00,16,19
30/1/2022,19:00:00,14,21
30/1/2022,20:00:00,13,25
30/1/2022,21:00:00,12,27
30/1/2022,22:00:00,12,23
30/1/2022,23:00:00,11,27
31/1/2022,0:00:00,12,24
31/1/2022,1:00:00,11,25
31/1/2022,2:00:00,10,27
31/1/2022,3:00:00,9,27
31/1/2022,4:00:00,11,28
31/1/2022,5:00:00,10,26
31/1/2022,6:00:00,9,30
31/1/2022,7:00:00,9,26
31/1/2022,8:00:00,9,27
31/1/2022,9:00:00,14,22
31/1/2022,10:00:00,15,22
31/1/2022,11:00:00,16,22
31/1/2022,12:00:00,17,21
31/1/2022,13:00:00,18,19
31/1/2022,14:00:00,19,17
31/1/2022,15:00:00,20,21
31/1/2022,16:00:00,19,18
31/1/2022,17:00:00,19,21
31/1/2022,18:00:00,16,20
31/1/2022,19:00:00,14,25
31/1/2022,20:00:00,13,23
31/1/2022,21:00:00,12,27
31/1/2022,22:00:00,12,24
31/1/2022,23:00:00,11,25
1/2/22,0:00:00,15,20
1/2/22,1:00:00,15,22
1/2/22,2:00:00,16,23
1/2/22,3:00:00,16,19
1/2/22,4:00:00,15,24
1/2/22,5:00:00,14,24
1/2/22,6:00:00,14,22
1/2/22,7:00:00,13,24
1/2/22,8:00:00,13,26
1/2/22,9:00:00,19,21
1/2/22,10:00:00,22,17
1/2/22,11:00:00,24,13
1/2/22,12:00:00,25,13
1/2/22,13:00:00,26,12
1/2/22,14:00:00,26,11
1/2/22,15:00:00,26,13
1/2/22,16:00:00,27,12
1/2/22,17:00:00,26,13
1/2/22,18:00:00,25,16
1/2/22,19:00:00,23,18
1/2/22,20:00:00,20,19
1/2/22,21:00:00,19,19
1/2/22,22:00:00,18,21
1/2/22,23:00:00,16,19
2/2/22,0:00:00,15,24
2/2/22,1:00:00,15,20
2/2/22,2:00:00,16,21
2/2/22,3:00:00,16,20
2/2/22,4:00:00,15,21
2/2/22,5:00:00,14,21
2/2/22,6:00:00,14,25
2/2/22,7:00:00,13,24
2/2/22,8:00:00,13,26
2/2/22,9:00:00,19,18
2/2/22,10:00:00,22,15
2/2/22,11:00:00,24,15
2/2/22,12:00:00,25,15
2/2/22,13:00:00,26,15
2/2/22,14:00:00,26,15
2/2/22,15:00:00,26,14
2/2/22,16:00:00,27,10
2/2/22,17:00:00,26,12
2/2/22,18:00:00,25,12
2/2/22,19:00:00,23,15
2/2/22,20:00:00,20,18
2/2/22,21:00:00,19,18
2/2/22,22:00:00,18,19
2/2/22,23:00:00,16,20
3/2/22,0:00:00,15,22
3/2/22,1:00:00,15,20
3/2/22,2:00:00,16,22
3/2/22,3:00:00,16,19
3/2/22,4:00:00,15,23
3/2/22,5:00:00,14,23
3/2/22,6:00:00,14,25
3/2/22,7:00:00,13,23
3/2/22,8:00:00,13,25
3/2/22,9:00:00,19,18
3/2/22,10:00:00,22,15
3/2/22,11:00:00,24,16
3/2/22,12:00:00,25,12
3/2/22,13:00:00,26,15
3/2/22,14:00:00,26,13
3/2/22,15:00:00,26,15
3/2/22,16:00:00,27,13
3/2/22,17:00:00,26,14
3/2/22,18:00:00,25,16
3/2/22,19:00:00,23,14
3/2/22,20:00:00,20,17
3/2/22,21:00:00,19,17
3/2/22,22:00:00,18,23
3/2/22,23:00:00,16,23
4/2/22,0:00:00,15,23
4/2/22,1:00:00,15,23
4/2/22,2:00:00,16,21
4/2/22,3:00:00,16,21
4/2/22,4:00:00,15,21
4/2/22,5:00:00,14,25
4/2/22,6:00:00,14,21
4/2/22,7:00:00,13,22
4/2/22,8:00:00,13,22
4/2/22,9:00:00,19,20
4/2/22,10:00:00,22,16
4/2/22,11:00:00,24,15
4/2/22,12:00:00,25,13
4/2/22,13:00:00,26,13
4/2/22,14:00:00,26,12
4/2/22,15:00:00,26,15
4/2/22,16:00:00,27,13
4/2/22,17:00:00,26,12
4/2/22,18:00:00,25,15
4/2/22,19:00:00,23,14
4/2/22,20:00:00,20,20
4/2/22,21:00:00,19,18
4/2/22,22:00:00,18,23
4/2/22,23:00:00,16,22
5/2/22,0:00:00,15,24
5/2/22,1:00:00,15,21
5/2/22,2:00:00,16,19
5/2/22,3:00:00,16,23
5/2/22,4:00:00,15,24
